CodeName	CodeString
UNITEXP-VR	<UNITEXP-VR; driver1=""; row1 = "AS|Price/Unit|||||10|10|10|10|10|10|"; row2 = "C|COGS|is: direct costs||||F|F|F|F|F|F|";>
UNITREV-VR	<UNITREV-VR; driver1=""; row1 = "AS|Price/Unit|||||10|10|10|10|10|10|"; row2 = "R|Revenue|IS: revenue||||F|F|F|F|F|F|";>
VOL-EV	<VOL-EV; row1 = "AS|# of units sold|||||100000|100000|100000|100000|100000|100000|";>
VOLLI-EV	<VOLLI-EV; row1 = "|# of units sold:|||||||||||"; row2 = "LI|# of units sold|||||100000|100000|100000|100000|100000|100000|"; row3 = "V|Total # of units sold|||||F|F|F|F|F|F|";>
VOLRATE-EV	<VOLRATE-EV; row1 = "VRATE|# of units sold/subscriber|||||10|10|10|10|10|10|";>
VOLRATE-VV	<VOLRATE-VV; driver1=""; row1 = "AS|# of units sold|||||F|F|F|F|F|F|";>
VOLSPREAD-EV	<VOLSPREAD-EV; row1 = "V|# of units sold|||||1000|2000|4000|8000|16000|32000|";>
VOLSPREAD-EV	<VOLSPREAD-EV; row1 = "V|# of units sold|||||1000|2000|4000|8000|16000|32000|";>
VOLSPREAD-EV	<VOLSPREAD-EV; row1 = "V|# of units sold|||||1000|2000|4000|8000|16000|32000|";>
VOLUMEANN-AV	<VOLUMEANN-AV; row1 = "AS|# of Units Per Month Assumption|||||100000|100000|100000|100000|100000|100000|";>
VOLUMEANN-AV	<VOLUMEANN-AV; row1 = "AS|# of Units Per Month Assumption|||||100000|100000|100000|100000|100000|100000|";>
VOLUMEANN-AV	<VOLUMEANN-AV; row1 = "AS|# of Units Per Month Assumption|||||100000|100000|100000|100000|100000|100000|";>
VOLUMEPERSIST-AV	<VOLUMEPERSIST-AV; row1 = "AS|# of Units Assumptions|||||100000|100000|100000|100000|100000|100000|";>
VOLUMEPERSIST-AV	<VOLUMEPERSIST-AV; row1 = "AS|# of Units Assumptions|||||100000|100000|100000|100000|100000|100000|";>
VOLUMEPERSIST-AV	<VOLUMEPERSIST-AV; row1 = "AS|# of Units Assumptions|||||100000|100000|100000|100000|100000|100000|";>
WCNETARUR-RR	<WCNETARUR-RR; driver1=""; financialsdriver="Revenue"; row1 = "|# of days - payment (+- revenue day):|||||||||||"; row2 = "AS|1|||||-30|-30|-30|-30|-30|-30|"; row3 = "AS|2|||||50|50|50|50|50|50|"; row4 = "||||||||||||"; row5 = "|% of total:|||||||||||"; row6 = "AS|1|||||1|1|1|1|1|1|"; row7 = "|2|||||F|F|F|F|F|F|"; row8 = "|Check|||||F|F|F|F|F|F|"; row9 = "||||||||||||"; row10 = "|Unearned Revenue / (Accounts Receivable):|||||||||||"; row11 = "|Beginning|||||F|F|F|F|F|F|"; row12 = "|Payment 1|||||F|F|F|F|F|F|"; row13 = "|Payment 2|||||F|F|F|F|F|F|"; row14 = "|Revenue Recognized|||||F|F|F|F|F|F|"; row15 = "|Unearned Revenue / (Accounts Receivable)|||||F|F|F|F|F|F|"; row16 = "|Check|||||F|F|F|F|F|F|"; row17 = "||||||||||||"; row18 = "A|Accounts Receivable - Unit Sales|BS: current assets||||F|F|F|F|F|F|"; row19 = "L|Unearned Revenue - Unit Sales|BS: current liabilities||||F|F|F|F|F|F|"; row20 = "||||||||||||"; row21 = "CF|Change in Accounts Receivable - Unit Sales|CF: WC||||F|F|F|F|F|F|"; row22 = "CF|Change in Unearned Revenue - Unit Sales|CF: WC||||F|F|F|F|F|F|";>
WCNETARUR-RR	<WCNETARUR-RR; driver1=""; financialsdriver="Revenue"; row1 = "|# of days - payment (+- revenue day):|||||||||||"; row2 = "AS|1|||||-30|-30|-30|-30|-30|-30|"; row3 = "AS|2|||||50|50|50|50|50|50|"; row4 = "||||||||||||"; row5 = "|% of total:|||||||||||"; row6 = "AS|1|||||1|1|1|1|1|1|"; row7 = "|2|||||F|F|F|F|F|F|"; row8 = "|Check|||||F|F|F|F|F|F|"; row9 = "||||||||||||"; row10 = "|Unearned Revenue / (Accounts Receivable):|||||||||||"; row11 = "|Beginning|||||F|F|F|F|F|F|"; row12 = "|Payment 1|||||F|F|F|F|F|F|"; row13 = "|Payment 2|||||F|F|F|F|F|F|"; row14 = "|Revenue Recognized|||||F|F|F|F|F|F|"; row15 = "|Unearned Revenue / (Accounts Receivable)|||||F|F|F|F|F|F|"; row16 = "|Check|||||F|F|F|F|F|F|"; row17 = "||||||||||||"; row18 = "A|Accounts Receivable - Unit Sales|BS: current assets||||F|F|F|F|F|F|"; row19 = "L|Unearned Revenue - Unit Sales|BS: current liabilities||||F|F|F|F|F|F|"; row20 = "||||||||||||"; row21 = "CF|Change in Accounts Receivable - Unit Sales|CF: WC||||F|F|F|F|F|F|"; row22 = "CF|Change in Unearned Revenue - Unit Sales|CF: WC||||F|F|F|F|F|F|";>
WCNETARUR-RR	<WCNETARUR-RR; driver1=""; financialsdriver="Revenue"; row1 = "|# of days - payment (+- revenue day):|||||||||||"; row2 = "AS|1|||||-30|-30|-30|-30|-30|-30|"; row3 = "AS|2|||||50|50|50|50|50|50|"; row4 = "||||||||||||"; row5 = "|% of total:|||||||||||"; row6 = "AS|1|||||1|1|1|1|1|1|"; row7 = "|2|||||F|F|F|F|F|F|"; row8 = "|Check|||||F|F|F|F|F|F|"; row9 = "||||||||||||"; row10 = "|Unearned Revenue / (Accounts Receivable):|||||||||||"; row11 = "|Beginning|||||F|F|F|F|F|F|"; row12 = "|Payment 1|||||F|F|F|F|F|F|"; row13 = "|Payment 2|||||F|F|F|F|F|F|"; row14 = "|Revenue Recognized|||||F|F|F|F|F|F|"; row15 = "|Unearned Revenue / (Accounts Receivable)|||||F|F|F|F|F|F|"; row16 = "|Check|||||F|F|F|F|F|F|"; row17 = "||||||||||||"; row18 = "A|Accounts Receivable - Unit Sales|BS: current assets||||F|F|F|F|F|F|"; row19 = "L|Unearned Revenue - Unit Sales|BS: current liabilities||||F|F|F|F|F|F|"; row20 = "||||||||||||"; row21 = "CF|Change in Accounts Receivable - Unit Sales|CF: WC||||F|F|F|F|F|F|"; row22 = "CF|Change in Unearned Revenue - Unit Sales|CF: WC||||F|F|F|F|F|F|";>
