CodeName	CodeString
TAX-RR	<TAX-RR; labelRow=""; driver1=""; row1 = "|Income Tax:|||||||||||"; row2 = "AS|% of EBITDA - Driver Pre-Tax Income|||||0.25|0.25|0.25|0.25|0.25|0.25|"; row3 = "C|Income Tax|IS: Net income||||F|F|F|F|F|F|";>
TOGGLE-VV	<TOGGLE-VV; labelRow=""; driver1=""; row1 = "AS|Toggle (1=On, 0=Off)||||1|||||||"; row2 = "V|# of units sold|||||F|F|F|F|F|F|";>
TRIGGER-VV	<TRIGGER-VV; labelRow=""; driver1=""; row1 = "|Driver: cummulative new s sold|||||||||||"; row2 = "||||||||||||"; row3 = "|Assumptions:|||||||||||"; row4 = "AS|Trigger: total # of new s sold||||25|||||||"; row5 = "||||||||||||"; row6 = "V|# of new units|||||F|F|F|F|F|F|";>
UNITEXPLI-VR	<UNITEXPLI-VR; labelRow=""; driver1=""; row1 = "LI|Cost 1/Unit|||||10|10|10|10|10|10|"; row2 = "C|Total Costs|is: direct costs||||F|F|F|F|F|F|";>
UNITEXP-VR	<UNITEXP-VR; labelRow=""; driver1=""; row1 = "AS|Price/Unit|||||10|10|10|10|10|10|"; row2 = "C|COGS|is: direct costs||||F|F|F|F|F|F|";>
UNITREV-VR	<UNITREV-VR; labelRow=""; driver1=""; row1 = "AS|Price/Unit|||||10|10|10|10|10|10|"; row2 = "R|Revenue|IS: revenue||||F|F|F|F|F|F|";>
VOLCONST-EV	<VOLCONST-EV; labelRow=""; row1 = "V|# of subscribers|||||1000|2000|4000|8000|16000|32000|";>
VOLENDPOINT-EV	<VOLENDPOINT-EV; labelRow=""; row1 = "V|# of subscribers|||||1000|2000|4000|8000|16000|32000|";>
VOL-EV	<VOL-EV; labelRow=""; row1 = "AS|# of units sold|||||100000|100000|100000|100000|100000|100000|";>
VOLLI-EV	<VOLLI-EV; labelRow=""; row1 = "|# of units sold:|||||||||||"; row2 = "LI|# of units sold|||||100000|100000|100000|100000|100000|100000|"; row3 = "V|Total # of units sold|||||F|F|F|F|F|F|";>
VOLRATE-EV	<VOLRATE-EV; labelRow=""; row1 = "VRATE|# of units sold/subscriber|||||10|10|10|10|10|10|";>
VOLRATE-VV	<VOLRATE-VV; labelRow=""; driver1=""; row1 = "AS|# of units sold|||||F|F|F|F|F|F|";>
VOLSEASONMONTH-EV	<VOLSEASONMONTH-EV; labelRow=""; row1 = "V|# of units sold|||||1000|2000|4000|8000|16000|32000|"; row2 = "||||||||||||"; row3 = "|Seasonality curve:||||% +- avg:|||||||"; row4 = "SEAS|Jan|||1|-0.2|||||||"; row5 = "SEAS|Feb|||2|-0.2|||||||"; row6 = "SEAS|March|||3|0|||||||"; row7 = "SEAS|April|||4|0|||||||"; row8 = "SEAS|May|||5|0|||||||"; row9 = "SEAS|June|||6|0|||||||"; row10 = "SEAS|July|||7|0|||||||"; row11 = "SEAS|August|||8|0|||||||"; row12 = "SEAS|September|||9|0|||||||"; row13 = "SEAS|October|||10|0|||||||"; row14 = "SEAS|November|||11|0.2|||||||"; row15 = "SEAS|December|||12|0.2|||||||"; row16 = "|Check||||0|||||||";>
VOLSPREAD-EV	<VOLSPREAD-EV; labelRow=""; driver1=""; row1 = "V|# of units sold|||||1000|2000|4000|8000|16000|32000|"; row2 = "||||||||||||"; row3 = "|||Percent rate assumption. % rate assumption for each year is taken and then that value is spread constantly through the time series of each year. The rate is not divided by months quarters, so the rate for Y1 is the same as the rate in M1-M12 of Y1. |Ex1: Business expects 20% market penetration Y1 and 30% market penetration in Y2. In M3 of Y2, market penetration is 30%. ||||||||"; row4 = "PERC|% Churn|||||0.2|0.2|0.2|0.2|0.2|0.2|"; row5 = "||||||||||||"; row6 = "|||percent that is spread evenly through time series. Assumption is taken for total percent  in each year. This is then divided evenly between the months/quarters of that year by dividing by the # of months(12)/quarters(4) in each year|Ex1: Business expects annual churn of 10% in year 1 and 20% in year 2. This code is used with those assumptions in year 1 and 2. M1 in year1 would be 10%/12.||||||||"; row7 = "PERC|% Penetration|||||0.2|0.2|0.2|0.2|0.2|0.2|"; row8 = "||||||||||||"; row9 = "|||End point driven percent. Assumptions for the ending perventage of each year is taken. The growth between ending values is divided evenly between the time series. Useful to show a gradual increase between values, rather than a big jump as soon as the year ends, which happens when using a CONSTANT code. |Ex1: A business expects to grow from 10% market pentration to 40% market penetartion by the end of 2025. This code would spread the change evenly between the months/quarter of 2025, so that the business grows users in a straight line. ||||||||"; row10 = "PERC|% Penetration|||||0.2|0.2|0.2|0.2|0.2|0.2|"; row11 = "||||||||||||"; row12 = "||||||||||||"; row13 = "||||||||||||"; row14 = "||||||||||||"; row15 = "||||||||||||"; row16 = "||||||||||||"; row17 = "||||||||||||"; row18 = "||||||||||||"; row19 = "||||||||||||"; row20 = "||||||||||||"; row21 = "||||||||||||"; row22 = "||||||||||||"; row23 = "||||||||||||"; row24 = "||||||||||||"; row25 = "||||||||||||"; row26 = "|# of units:|||||||||||"; row27 = "|Beginning|||||F|F|F|F|F|F|"; row28 = "|New|||||F|F|F|F|F|F|"; row29 = "AV|# of units|||||F|F|F|F|F|F|"; row30 = "||||||||||||"; row31 = "||||||||||||"; row32 = "||||||||||||"; row33 = "||||||||||||"; row34 = "||||||||||||"; row35 = "||||||||||||"; row36 = "||||||||||||"; row37 = "||||||||||||"; row38 = "||||||||||||"; row39 = "||||||||||||"; row40 = "||||||||||||"; row41 = "||||||||||||"; row42 = "||||||||||||"; row43 = "|Corporate Overhead||Adds growth assumption header. Use in conjunction with another PAYROLLCODE (i.e. PAYROLLVOLLI-RR)|||||||||"; row44 = "|Payroll and Benefits Assumptions:|||||||||||"; row45 = "AS|% annual increase (calendar year)|||||0.05|0.05|0.05|0.05|0.05|0.05|"; row46 = "||||||||||||"; row47 = "||||||||||||"; row48 = "||||||||||||"; row49 = "||||||||||||"; row50 = "||||||||||||"; row51 = "||||||||||||"; row52 = "||||||||||||"; row53 = "|||End point driven volume. Assumptions for the ending # of untis of each year is taken. The growth between ending values is divided evenly between the time series. Useful to show a gradual increase between values, rather than a big jump as soon as the year ends, which happens when using a CONSTANT code. |Ex1: A business expects to grow from 10mm users to 25mm by the end of 2025. This code would spread the change evenly between the months/quarter of 2025, so that the business grows users in a straight line. ||||||||"; row54 = "V|# of subscribers|||||1000|2000|4000|8000|16000|32000|"; row55 = "||||||||||||"; row56 = "||||||||||||"; row57 = "V|# of subscribers|||||1000|2000|4000|8000|16000|32000|"; row58 = "||||||||||||"; row59 = "||||||||||||"; row60 = "V|# of units sold|||||1000|2000|4000|8000|16000|32000|";>
VOLSPREAD-EV	<VOLSPREAD-EV; labelRow=""; driver1=""; row1 = "V|# of units sold|||||1000|2000|4000|8000|16000|32000|"; row2 = "||||||||||||"; row3 = "|||Percent rate assumption. % rate assumption for each year is taken and then that value is spread constantly through the time series of each year. The rate is not divided by months quarters, so the rate for Y1 is the same as the rate in M1-M12 of Y1. |Ex1: Business expects 20% market penetration Y1 and 30% market penetration in Y2. In M3 of Y2, market penetration is 30%. ||||||||"; row4 = "PERC|% Churn|||||0.2|0.2|0.2|0.2|0.2|0.2|"; row5 = "||||||||||||"; row6 = "|||percent that is spread evenly through time series. Assumption is taken for total percent  in each year. This is then divided evenly between the months/quarters of that year by dividing by the # of months(12)/quarters(4) in each year|Ex1: Business expects annual churn of 10% in year 1 and 20% in year 2. This code is used with those assumptions in year 1 and 2. M1 in year1 would be 10%/12.||||||||"; row7 = "PERC|% Penetration|||||0.2|0.2|0.2|0.2|0.2|0.2|"; row8 = "||||||||||||"; row9 = "|||End point driven percent. Assumptions for the ending perventage of each year is taken. The growth between ending values is divided evenly between the time series. Useful to show a gradual increase between values, rather than a big jump as soon as the year ends, which happens when using a CONSTANT code. |Ex1: A business expects to grow from 10% market pentration to 40% market penetartion by the end of 2025. This code would spread the change evenly between the months/quarter of 2025, so that the business grows users in a straight line. ||||||||"; row10 = "PERC|% Penetration|||||0.2|0.2|0.2|0.2|0.2|0.2|"; row11 = "||||||||||||"; row12 = "||||||||||||"; row13 = "||||||||||||"; row14 = "||||||||||||"; row15 = "||||||||||||"; row16 = "||||||||||||"; row17 = "||||||||||||"; row18 = "||||||||||||"; row19 = "||||||||||||"; row20 = "||||||||||||"; row21 = "||||||||||||"; row22 = "||||||||||||"; row23 = "||||||||||||"; row24 = "||||||||||||"; row25 = "||||||||||||"; row26 = "|# of units:|||||||||||"; row27 = "|Beginning|||||F|F|F|F|F|F|"; row28 = "|New|||||F|F|F|F|F|F|"; row29 = "AV|# of units|||||F|F|F|F|F|F|"; row30 = "||||||||||||"; row31 = "||||||||||||"; row32 = "||||||||||||"; row33 = "||||||||||||"; row34 = "||||||||||||"; row35 = "||||||||||||"; row36 = "||||||||||||"; row37 = "||||||||||||"; row38 = "||||||||||||"; row39 = "||||||||||||"; row40 = "||||||||||||"; row41 = "||||||||||||"; row42 = "||||||||||||"; row43 = "|Corporate Overhead||Adds growth assumption header. Use in conjunction with another PAYROLLCODE (i.e. PAYROLLVOLLI-RR)|||||||||"; row44 = "|Payroll and Benefits Assumptions:|||||||||||"; row45 = "AS|% annual increase (calendar year)|||||0.05|0.05|0.05|0.05|0.05|0.05|"; row46 = "||||||||||||"; row47 = "||||||||||||"; row48 = "||||||||||||"; row49 = "||||||||||||"; row50 = "||||||||||||"; row51 = "||||||||||||"; row52 = "||||||||||||"; row53 = "|||End point driven volume. Assumptions for the ending # of untis of each year is taken. The growth between ending values is divided evenly between the time series. Useful to show a gradual increase between values, rather than a big jump as soon as the year ends, which happens when using a CONSTANT code. |Ex1: A business expects to grow from 10mm users to 25mm by the end of 2025. This code would spread the change evenly between the months/quarter of 2025, so that the business grows users in a straight line. ||||||||"; row54 = "V|# of subscribers|||||1000|2000|4000|8000|16000|32000|"; row55 = "||||||||||||"; row56 = "||||||||||||"; row57 = "V|# of subscribers|||||1000|2000|4000|8000|16000|32000|"; row58 = "||||||||||||"; row59 = "||||||||||||"; row60 = "V|# of units sold|||||1000|2000|4000|8000|16000|32000|";>
VOLUMEANN-AV	<VOLUMEANN-AV; labelRow=""; row1 = "AS|# of Units Per Month Assumption|||||100000|100000|100000|100000|100000|100000|";>
VOLUMEPERSIST-AV	<VOLUMEPERSIST-AV; labelRow=""; row1 = "AS|# of Units Assumptions|||||100000|100000|100000|100000|100000|100000|";>
WCNETARUR-RR	<WCNETARUR-RR; labelRow=""; driver1=""; financialsdriver="Revenue"; row1 = "|# of days - payment (+- revenue day):|||||||||||"; row2 = "AS|1|||||-30|-30|-30|-30|-30|-30|"; row3 = "AS|2|||||50|50|50|50|50|50|"; row4 = "||||||||||||"; row5 = "|% of total:|||||||||||"; row6 = "AS|1|||||1|1|1|1|1|1|"; row7 = "|2|||||F|F|F|F|F|F|"; row8 = "|Check|||||F|F|F|F|F|F|"; row9 = "||||||||||||"; row10 = "|Unearned Revenue / (Accounts Receivable):|||||||||||"; row11 = "|Beginning|||||F|F|F|F|F|F|"; row12 = "|Payment 1|||||F|F|F|F|F|F|"; row13 = "|Payment 2|||||F|F|F|F|F|F|"; row14 = "|Revenue Recognized|||||F|F|F|F|F|F|"; row15 = "|Unearned Revenue / (Accounts Receivable)|||||F|F|F|F|F|F|"; row16 = "|Check|||||F|F|F|F|F|F|"; row17 = "||||||||||||"; row18 = "A|Accounts Receivable - Unit Sales|BS: current assets||||F|F|F|F|F|F|"; row19 = "L|Unearned Revenue - Unit Sales|BS: current liabilities||||F|F|F|F|F|F|"; row20 = "||||||||||||"; row21 = "CF|Change in Accounts Receivable - Unit Sales|CF: WC||||F|F|F|F|F|F|"; row22 = "CF|Change in Unearned Revenue - Unit Sales|CF: WC||||F|F|F|F|F|F|";>
